geneID	Freq
ADNP	2
AFF1	2
AHCY	2
AHCYL2	2
AK4	2
ALKBH3	2
ANK2	2
ATPAF2	2
BRINP2	2
BSCL2	2
C1R	2
CBY1	2
CCDC59	2
CD200	2
CLUAP1	2
COL25A1	2
COX16	2
CPPED1	2
DAGLB	2
DCP1A	2
DDX20	2
DIAPH1	2
DNAI1	2
DNMBP	2
DPYSL2	2
E2F7	2
EIF2D	2
ENC1	2
ERCC2	2
ESR1	2
ETV1	2
FAM120B	2
FAM219A	2
FAM227A	2
FBP1	2
FBXO40	2
FCHO1	2
FLAD1	2
GADD45G	2
GBA	2
GDF3	2
GID4	2
GNG3	2
HDAC9	2
HEXB	2
HMGB1	2
HNRNPD	2
HOXB1	2
IER5L	2
INKA2	2
KBTBD4	2
KIF1BP	2
KIFC3	2
KMT2B	2
LAMP1	2
LMNA	2
LRRTM3	2
LTBR	2
MED23	2
METTL25	2
MEX3A	2
MTF2	2
MTIF2	2
MTRNR2L2	2
MTRNR2L8	2
NADK	2
NANOG	2
NDUFS3	2
NEUROG1	2
NME1	2
NOTCH1	2
NOTCH2NLA	2
NOTCH2NLB	2
NOTCH2NLC	2
NRARP	2
NSL1	2
NUF2	2
OPA3	2
PBDC1	2
PCSK1	2
PDCL	2
PHLDB2	2
PIPOX	2
PLAGL1	2
PLCH1	2
PMEPA1	2
POLR2A	2
PPP1R15B	2
PRICKLE1	2
RABGAP1L	2
RASSF10	2
REST	2
RGPD2	2
RNF219	2
RPL22	2
RPS7	2
SCG3	2
SCNN1A	2
SCOC	2
SET	2
SF3A3	2
SLC2A14	2
SLC33A1	2
SLFN12	2
SNRPN	2
SNX16	2
SPOP	2
SRRM4	2
SSBP2	2
ST18	2
STAT1	2
STAT3	2
STOX2	2
TACC2	2
TATDN3	2
TBXT	2
THRA	2
TMEM14C	2
TMEM242	2
TMEM39B	2
USP44	2
USPL1	2
VANGL2	2
VIRMA	2
WDFY2	2
WNT5B	2
YTHDF2	2
ZBTB4	2
ZCCHC23	2
ZMPSTE24	2
ZNF101	2
ZNF202	2
ZNF341	2
ZNF428	2
AAAS	1
AARS2	1
AASDH	1
ABCB8	1
ABI1	1
ACCS	1
ACO2	1
ACOT13	1
ACP2	1
ACSL1	1
ACTR3	1
ACVR1	1
ACYP2	1
ADAMTSL1	1
ADAT2	1
ADGRL1	1
ADI1	1
AGK	1
AGO2	1
AIFM1	1
AIP	1
AKIRIN1	1
AKT1S1	1
AKT2	1
ALDH7A1	1
ANAPC13	1
ANK3	1
ANKRD13C	1
ANKRD28	1
ANKRD49	1
ANP32E	1
AP1G1	1
AP3B1	1
API5	1
AQR	1
ARHGAP1	1
ARHGAP11A	1
ARHGAP42	1
ARID4A	1
ARL1	1
ARMC8	1
ARSJ	1
ASIC2	1
ASXL1	1
ATAD2	1
ATF4	1
ATF7IP	1
ATG101	1
ATG13	1
ATOH1	1
ATP2A1	1
ATP6V0C	1
ATR	1
AUH	1
AURKA	1
AURKAIP1	1
AVEN	1
BANF1	1
BCKDHA	1
BCO1	1
BLCAP	1
BLOC1S3	1
BLZF1	1
BMF	1
BNIP1	1
BOLA2	1
BOLA2-SMG1P6	1
BOLA2B	1
BORCS7	1
BPNT1	1
BRF2	1
BTD	1
BYSL	1
C11orf1	1
C11orf68	1
C11orf74	1
C12orf4	1
C12orf49	1
C12orf57	1
C12orf73	1
C17orf100	1
C19orf48	1
C1orf115	1
C1orf210	1
C22orf39	1
C2orf50	1
C2orf68	1
C6orf52	1
C7orf33	1
C8orf37	1
C9orf43	1
CABYR	1
CALCOCO1	1
CALM1	1
CALM2	1
CALM3	1
CAMKMT	1
CAMKV	1
CAPN14	1
CASD1	1
CBWD3	1
CBWD5	1
CBWD6	1
CBX5	1
CBX8	1
CCAR2	1
CCDC103	1
CCDC107	1
CCDC115	1
CCDC124	1
CCDC13	1
CCDC142	1
CCDC146	1
CCDC151	1
CCDC169	1
CCDC169-SOHLH2	1
CCDC172	1
CCDC191	1
CCDC86	1
CCDC88A	1
CCDC92	1
CCL2	1
CCNG2	1
CCNI	1
CCNT1	1
CCT5	1
CD2BP2	1
CD300LB	1
CDADC1	1
CDC14B	1
CDC20	1
CDC45	1
CDC5L	1
CDC7	1
CDCA2	1
CDCA5	1
CDH10	1
CDH20	1
CDH6	1
CDIP1	1
CDIPT	1
CDK11B	1
CDK12	1
CDK20	1
CDK5RAP1	1
CDKL3	1
CDRT1	1
CDX1	1
CELF3	1
CENPE	1
CENPF	1
CENPP	1
CENPU	1
CEP44	1
CEP63	1
CER1	1
CFLAR	1
CHD7	1
CHD9	1
CHM	1
CHMP7	1
CHP1	1
CHST11	1
CHST4	1
CHTOP	1
CIART	1
CLDN14	1
CLN3	1
CLPB	1
CLTB	1
CLTC	1
CMSS1	1
CNGA1	1
CNIH4	1
COG8	1
COIL	1
COMMD2	1
COMMD4	1
COMMD6	1
COPE	1
COPS4	1
COPS7A	1
COPS7B	1
CPM	1
CRADD	1
CREB3	1
CREBL2	1
CREM	1
CRIP3	1
CROCC	1
CRYZL1	1
CSTF1	1
CSTF2T	1
CTNNA1	1
CUL2	1
CWC27	1
CXXC1	1
DACH2	1
DAG1	1
DBF4B	1
DCLK1	1
DCLRE1A	1
DCT	1
DCTN6	1
DCUN1D5	1
DCX	1
DDX19A	1
DDX31	1
DDX41	1
DDX49	1
DDX50	1
DENND4B	1
DENND4C	1
DENR	1
DESI2	1
DHRS3	1
DHX16	1
DHX32	1
DHX40	1
DHX8	1
DKK1	1
DLG4	1
DMAC2	1
DMAP1	1
DNAH2	1
DNAJB12	1
DNAJB4	1
DNAJC25-GNG10	1
DNAJC6	1
DNM2	1
DOHH	1
DPAGT1	1
DPPA4	1
DR1	1
DRAP1	1
DRG2	1
DSTYK	1
DTL	1
DTNA	1
DTWD1	1
DUSP10	1
DUSP12	1
DXO	1
DZANK1	1
EFCAB7	1
EFTUD2	1
EGLN2	1
EGLN3	1
EHBP1	1
EHD3	1
EIF1AD	1
EIF2B3	1
EIF2B4	1
EIF3B	1
EIF3F	1
EIF4A2	1
EIF4E3	1
ELAC2	1
ELL	1
ELP3	1
ENTPD1	1
EP300	1
EPB41L5	1
EPCAM	1
ERAL1	1
ERBB2	1
ERH	1
ERLIN2	1
ERMN	1
ESPL1	1
ESRP1	1
ETV4	1
ETV5	1
EVI5	1
EXD1	1
EXOSC5	1
F2RL1	1
FAM117A	1
FAM126B	1
FAM153B	1
FAM153C	1
FAM173B	1
FAM227B	1
FAM47E	1
FAM47E-STBD1	1
FAM98B	1
FAN1	1
FASTKD1	1
FBXO16	1
FBXO8	1
FERD3L	1
FGF12	1
FGF8	1
FGFR2	1
FIGN	1
FILIP1L	1
FIZ1	1
FLCN	1
FMO4	1
FNTB	1
FOPNL	1
FOXJ3	1
FOXN3	1
FOXP1	1
FRA10AC1	1
FREM2	1
FRS3	1
FSBP	1
FSTL5	1
FUT10	1
FUZ	1
GABARAP	1
GABPB2	1
GALM	1
GALNT4	1
GALNT8	1
GAN	1
GARS	1
GAS1	1
GATB	1
GCNT2	1
GFI1B	1
GIMAP5	1
GJC1	1
GLIPR1L1	1
GMEB2	1
GMNN	1
GPC6	1
GPR1	1
GRHL2	1
GRIPAP1	1
GRWD1	1
GSN	1
GSPT2	1
GSTCD	1
GSTO1	1
GTF2H2	1
GTF2H2C	1
GTF2H2C_2	1
GTF2H4	1
GTF2IRD2	1
GTF2IRD2B	1
GTF3C3	1
GTF3C5	1
GTF3C6	1
GTPBP10	1
GTPBP2	1
GTPBP3	1
GYS1	1
H2AFY	1
HACL1	1
HARBI1	1
HCN4	1
HESX1	1
HEXIM1	1
HEXIM2	1
HHLA3	1
HIGD2A	1
HINT3	1
HIST1H2AL	1
HIST1H2BE	1
HIST1H2BH	1
HIST1H3F	1
HLCS	1
HMBOX1	1
HMG20A	1
HNRNPA0	1
HPCAL1	1
HPD	1
IDH3B	1
IFIT3	1
ILF2	1
IMP4	1
ING4	1
INO80B	1
INO80C	1
INSYN2B	1
INTS12	1
INTS7	1
INTS9	1
IPO13	1
IPO4	1
IPPK	1
IQSEC3	1
ISY1	1
ISY1-RAB43	1
ITFG2	1
ITSN1	1
JAG1	1
JAG2	1
JAK1	1
JPT1	1
KANSL1L	1
KAT6A	1
KATNAL2	1
KBTBD2	1
KCNB1	1
KCNG3	1
KCNIP4	1
KCTD10	1
KCTD21	1
KCTD6	1
KCTD9	1
KDM3A	1
KDSR	1
KIAA0355	1
KIAA0391	1
KIAA0586	1
KIF27	1
KLHDC10	1
KLHDC9	1
KLHL13	1
KLHL20	1
KLHL4	1
KLHL5	1
KNL1	1
KPNA2	1
KRR1	1
KRTAP3-1	1
KXD1	1
LARS	1
LARS2	1
LCOR	1
LEKR1	1
LIN28A	1
LIN28B	1
LIPG	1
LMAN2L	1
LOC100505549	1
LPIN1	1
LPP	1
LRIG2	1
LRP10	1
LRP6	1
LRRTM4	1
LSG1	1
LSM5	1
LYPD1	1
LYSMD1	1
LZIC	1
MAD2L1BP	1
MAN2C1	1
MAP2K5	1
MAPK8IP3	1
MAST4	1
MBNL3	1
MCRS1	1
MCTS1	1
MDH1	1
MDM4	1
MEA1	1
MED12	1
MED16	1
MED18	1
MED20	1
MED31	1
MEF2C	1
MEGF8	1
MEIG1	1
METTL11B	1
METTL13	1
METTL26	1
MID1IP1	1
MINDY2	1
MMAA	1
MMP10	1
MOB4	1
MOBP	1
MRE11	1
MRPL1	1
MRPL12	1
MRPL13	1
MRPL24	1
MRPL38	1
MRPL45	1
MRPL46	1
MRPS11	1
MRPS15	1
MRPS23	1
MRPS31	1
MRPS35	1
MTA3	1
MTBP	1
MTERF1	1
MTMR1	1
MTMR9	1
MTUS1	1
MYADM	1
MYL5	1
N6AMT1	1
NACA	1
NBAS	1
NBPF1	1
NCAM1	1
NCBP1	1
NCEH1	1
NDC1	1
NDUFA11	1
NDUFAF6	1
NDUFB3	1
NDUFS7	1
NDUFV3	1
NEMF	1
NEUROD4	1
NFAT5	1
NFKBIB	1
NFYB	1
NGDN	1
NHLRC2	1
NHS	1
NICN1	1
NIP7	1
NKAP	1
NKAPD1	1
NMBR	1
NME6	1
NMNAT1	1
NOL8	1
NOLC1	1
NOP16	1
NOSIP	1
NOTCH2	1
NPAS4	1
NR1H3	1
NR4A1	1
NRG1	1
NUDCD3	1
NUFIP2	1
NUP155	1
NXT2	1
ODF2	1
OLIG3	1
OS9	1
OSBPL3	1
OSGIN2	1
OTX2	1
PAFAH1B3	1
PAFAH2	1
PAK1IP1	1
PARP16	1
PAX7	1
PAXBP1	1
PBX1	1
PCDHA10	1
PCDHB1	1
PCDHB13	1
PCDHB5	1
PCM1	1
PCNP	1
PCYT1B	1
PDCD2L	1
PDE12	1
PDE4D	1
PDE4DIP	1
PDPN	1
PDRG1	1
PEAK1	1
PES1	1
PET100	1
PEX1	1
PEX11B	1
PEX13	1
PEX3	1
PFDN1	1
PFDN6	1
PGM2L1	1
PHB	1
PHF5A	1
PHLPP1	1
PIH1D2	1
PIK3R3	1
PIM2	1
PIN4	1
PIP4P2	1
PIP5K1C	1
PITX2	1
PKM	1
PLAC8	1
PLEKHG2	1
PLEKHM3	1
PLS3	1
PMM2	1
PMVK	1
POC1B	1
POC1B-GALNT4	1
POLDIP3	1
POLE3	1
POLR3A	1
POLR3F	1
POP4	1
POU2F1	1
PPFIBP1	1
PPIH	1
PPIP5K2	1
PPP1R16B	1
PPP1R37	1
PPP2R2A	1
PPP2R3A	1
PPP2R3C	1
PPP5D1	1
PPP6R3	1
PRAF2	1
PREPL	1
PRICKLE4	1
PRKCSH	1
PRKRIP1	1
PRMT3	1
PRMT9	1
PROM1	1
PRPF31	1
PRR14	1
PRR14L	1
PRR19	1
PRRC2A	1
PRRG2	1
PSMA1	1
PSMD9	1
PSMF1	1
PTPN4	1
PTPN9	1
PTPRG	1
PUS10	1
PWWP2A	1
PYDC5	1
QTRT2	1
RAB4B	1
RACGAP1	1
RAD51AP1	1
RAD51C	1
RAD54B	1
RBBP4	1
RBBP5	1
RBL1	1
RBM25	1
RBM28	1
RBM47	1
RBM48	1
RBM8A	1
RBSN	1
RBX1	1
RCAN1	1
RCOR1	1
REL	1
REXO1	1
RFC1	1
RFX4	1
RFX5	1
RGS12	1
RGS3	1
RHBDD2	1
RHD	1
RHOT2	1
RIF1	1
RIOK2	1
RMDN3	1
RNASE9	1
RNASEH1	1
RND1	1
RNF169	1
RNF43	1
RNFT2	1
RPL27	1
RPL3	1
RPL32	1
RPL34	1
RPL39	1
RPL4	1
RPRD1B	1
RPS14	1
RPS18	1
RPS19	1
RPS25	1
RPS26	1
RPS3	1
RUVBL2	1
S100A13	1
SACS	1
SALL2	1
SAR1B	1
SASH1	1
SCNM1	1
SDAD1	1
SEC13	1
SEC14L1	1
SEC16B	1
SEC24A	1
SEM1	1
SEMA6A	1
SENP7	1
SERPINB3	1
SERPINB4	1
SFXN1	1
SGMS2	1
SH3PXD2B	1
SH3RF2	1
SHLD1	1
SHROOM3	1
SIRT2	1
SIRT4	1
SLC25A18	1
SLC25A26	1
SLC25A53	1
SLC2A3	1
SLC35A3	1
SLC35E2B	1
SLC39A3	1
SLC39A9	1
SLC4A1AP	1
SLC7A11	1
SLC7A5	1
SLCO4C1	1
SLX1A	1
SLX1B	1
SMAD3	1
SMARCA2	1
SMARCAD1	1
SMARCD2	1
SMC3	1
SMCR8	1
SMG5	1
SMG7	1
SMG8	1
SMN1	1
SMN2	1
SNF8	1
SNRPB2	1
SNRPE	1
SNX15	1
SOD2	1
SOX6	1
SPAG9	1
SPAST	1
SPC24	1
SPEF2	1
SREK1IP1	1
SRP19	1
SSBP1	1
SSR2	1
ST8SIA4	1
STAG1	1
STAT2	1
STK19	1
STOML1	1
SUPT16H	1
SUPT7L	1
SWT1	1
SYNPO2	1
SYP	1
SYVN1	1
TAF15	1
TAF7	1
TARS2	1
TBC1D13	1
TBC1D16	1
TBC1D17	1
TBL1X	1
TBRG4	1
TCF3	1
TCHP	1
TCN2	1
TCTN3	1
TDGF1	1
TDP2	1
TEX14	1
TFCP2	1
TFPT	1
THBS2	1
THEM4	1
TIA1	1
TIMM10	1
TIMM9	1
TIMP4	1
TIPIN	1
TLN1	1
TM9SF4	1
TMCC1	1
TMEM101	1
TMEM167B	1
TMEM186	1
TMEM259	1
TMEM260	1
TMEM41A	1
TNC	1
TNFAIP6	1
TNKS1BP1	1
TNPO3	1
TNRC6B	1
TOMM40L	1
TOMM6	1
TOP3A	1
TOR1A	1
TP53BP1	1
TPBG	1
TPGS1	1
TPX2	1
TRAK1	1
TRAPPC13	1
TRAPPC4	1
TRAPPC6A	1
TRDMT1	1
TRIM22	1
TRIM23	1
TRMT1	1
TRMT1L	1
TRMT61B	1
TSC1	1
TSGA10IP	1
TSTD2	1
TTC1	1
TTC21B	1
TTC31	1
TTI1	1
TTI2	1
TTLL1	1
TUT1	1
UBA1	1
UBB	1
UBE2B	1
UBE3B	1
UBL7	1
UEVLD	1
UFC1	1
UFD1	1
UGT1A6	1
UNC5D	1
UQCRC2	1
USP30	1
USP35	1
USP39	1
USP48	1
USP49	1
USP53	1
UTP25	1
UTP3	1
VMAC	1
VMO1	1
VOPP1	1
VPS37D	1
VPS52	1
VTA1	1
WASHC2C	1
WDPCP	1
WDR11	1
WDR34	1
WDR36	1
WDR46	1
WDR49	1
WDR60	1
WDR7	1
WDR70	1
WDR75	1
WDR83	1
WDR83OS	1
WLS	1
WTAP	1
WWC2	1
XAB2	1
XK	1
XKR7	1
XRN2	1
YARS2	1
YJU2	1
ZBTB37	1
ZBTB45	1
ZBTB8OS	1
ZC3H6	1
ZCCHC4	1
ZDHHC12	1
ZDHHC6	1
ZFP64	1
ZFPL1	1
ZMIZ2	1
ZNF106	1
ZNF135	1
ZNF175	1
ZNF180	1
ZNF205	1
ZNF256	1
ZNF284	1
ZNF300	1
ZNF335	1
ZNF343	1
ZNF354C	1
ZNF384	1
ZNF408	1
ZNF410	1
ZNF490	1
ZNF524	1
ZNF532	1
ZNF563	1
ZNF589	1
ZNF653	1
ZNF688	1
ZNF791	1
ZNF839	1
ZRANB2	1
ZSCAN10	1
ZSCAN12	1
ZSCAN18	1
ZSCAN25	1
ZWILCH	1
